,City,Approx. Latitude,Approx. Longitude
0,nuuk,58.85834531652225,-51.98138560423766
1,gamba,-2.7001674702387817,8.161078234608567
2,naracoorte,-36.351509370082425,140.2523227120348
3,ushuaia,-83.51416705021543,-84.13409705098962
4,grytviken,-86.34451917274872,-34.04079161799916
5,remire-montjoly,17.040597716731327,-44.50192663077729
6,puerto san carlos,12.674439276811228,-127.77197051787327
7,bilibino,86.49154522187814,157.85815190246535
8,kemise,10.508876751380157,39.797409626169724
9,batang,-5.589387042506928,110.37241377512981
10,hamilton,36.466011015956,-58.74241594850179
11,lebu,-34.95359194831799,-80.64044292334755
12,santa cruz,6.857391624807164,-88.49451471712217
13,mount pleasant,32.19023755087878,-78.95664671737688
14,qaqortoq,53.19407510637285,-37.816567899527655
15,khlevnoye,52.07271639945853,38.78000214769537
16,taiohae,-7.253379945029437,-128.42087955632604
17,port-aux-francais,-88.42238107855304,67.89962241449561
18,iskateley,82.52503896879884,53.764440153577794
19,la'ie,22.375593951952936,-158.1289713476325
20,puerto ayora,3.862064128281091,-99.64571863729307
21,maracacume,-2.1131412010951465,-46.17851175034514
22,ancud,-39.84687090719713,-79.82599332266005
23,ta`u,-12.699440307537373,-168.94659308275666
24,punta arenas,-83.72196354972432,-99.32240426490483
25,bethel,42.50208537137891,-174.2399660177091
26,wailua homesteads,36.93267993338375,-170.04378339371888
27,ko lanta,6.553969565453073,98.50321920406532
28,papatowai,-88.66758438563105,174.5718724893897
29,longyearbyen,89.45136566642577,4.190382226661626
30,poronaysk,48.758755634935994,145.64837923550016
31,krong kep,10.670855710413406,104.46375529903679
32,talnakh,78.06242405174072,90.0434794261617
33,koson,38.90623545403275,65.5284780479499
34,chibougamau,53.69165443048121,-72.00895889181726
35,prince rupert,44.67757240359887,-137.29871675954882
36,puerto natales,-67.9786012185121,-88.50912530012079
37,beyla,8.989323453464365,-8.557840527023615
38,udachny,88.18558631134505,104.75707388048113
39,hermanus,-75.37242817938031,10.259679018428614
40,stanley,-63.72006678064783,-51.836757451092694
41,alofi,-28.862879649808463,-167.87777429984936
42,bereeda,12.423760570437338,52.43217865176172
43,chonchi,-44.114739835108566,-95.9983773734724
44,nar'yan-mar,69.2630213523089,52.393733670477246
45,isafjordur,77.65856466354555,-29.59770364474977
46,ibshaway,29.097900476336804,29.67052554976908
47,beloyarskiy,64.96618706111519,68.51763709907704
48,adamstown,-63.51197701308426,-125.56863624472635
49,gaspe,48.63943718565605,-62.52475535192406
